flight_id,departure_city,arrival_city,total_amount,sold_boarding_passes,all_boarding_passes,model,minutes_of_fly,longitude,latitude,actual_arrival
136143,Anapa,Moscow,1554200.00,105,130,Boeing 737-300,100.0,37.4146,55.972599,2016-12-14T11:46:00Z
136351,Anapa,Moscow,1555400.00,105,130,Boeing 737-300,100.0,37.4146,55.972599,2017-02-26T11:53:00Z
136391,Anapa,Moscow,1556600.00,107,130,Boeing 737-300,100.0,37.4146,55.972599,2016-12-03T11:48:00Z
136130,Anapa,Moscow,1556600.00,107,130,Boeing 737-300,99.0,37.4146,55.972599,2017-02-13T11:46:00Z
136266,Anapa,Moscow,1566400.00,108,130,Boeing 737-300,100.0,37.4146,55.972599,2017-02-27T11:48:00Z
136322,Anapa,Moscow,1567600.00,108,130,Boeing 737-300,101.0,37.4146,55.972599,2017-02-06T11:52:00Z
136207,Anapa,Moscow,1567600.00,110,130,Boeing 737-300,101.0,37.4146,55.972599,2016-12-27T11:48:00Z
136165,Anapa,Moscow,1567600.00,110,130,Boeing 737-300,101.0,37.4146,55.972599,2017-02-22T11:52:00Z
136458,Anapa,Moscow,1568800.00,110,130,Boeing 737-300,99.0,37.4146,55.972599,2017-01-02T11:46:00Z
136411,Anapa,Moscow,1590800.00,110,130,Boeing 737-300,100.0,37.4146,55.972599,2017-02-04T11:46:00Z
136141,Anapa,Moscow,1603000.00,109,130,Boeing 737-300,102.0,37.4146,55.972599,2016-12-12T11:50:00Z
136452,Anapa,Moscow,1603000.00,109,130,Boeing 737-300,100.0,37.4146,55.972599,2017-02-17T11:48:00Z
136146,Anapa,Moscow,1604200.00,109,130,Boeing 737-300,100.0,37.4146,55.972599,2017-02-09T11:48:00Z
136120,Anapa,Moscow,1605400.00,109,130,Boeing 737-300,99.0,37.4146,55.972599,2017-02-24T11:46:00Z
136269,Anapa,Moscow,1605400.00,109,130,Boeing 737-300,100.0,37.4146,55.972599,2017-02-11T11:53:00Z
136209,Anapa,Moscow,1615200.00,112,130,Boeing 737-300,100.0,37.4146,55.972599,2017-01-06T11:49:00Z
136172,Anapa,Moscow,1617600.00,110,130,Boeing 737-300,99.0,37.4146,55.972599,2017-01-15T11:44:00Z
136270,Anapa,Moscow,1628600.00,111,130,Boeing 737-300,99.0,37.4146,55.972599,2017-02-12T11:51:00Z
136257,Anapa,Moscow,1628600.00,111,130,Boeing 737-300,100.0,37.4146,55.972599,2016-12-18T11:49:00Z
136447,Anapa,Moscow,1642000.00,116,130,Boeing 737-300,100.0,37.4146,55.972599,2016-12-11T11:47:00Z
136119,Anapa,Moscow,1653000.00,113,130,Boeing 737-300,101.0,37.4146,55.972599,2017-01-03T11:49:00Z
136310,Anapa,Moscow,1654200.00,117,130,Boeing 737-300,100.0,37.4146,55.972599,2017-01-22T11:47:00Z
136215,Anapa,Moscow,1664000.00,114,130,Boeing 737-300,100.0,37.4146,55.972599,2017-02-28T11:49:00Z
136324,Anapa,Moscow,1666400.00,118,130,Boeing 737-300,101.0,37.4146,55.972599,2016-12-05T11:50:00Z
136268,Anapa,Moscow,1676200.00,115,130,Boeing 737-300,101.0,37.4146,55.972599,2017-02-16T11:49:00Z
136284,Anapa,Moscow,1677400.00,117,130,Boeing 737-300,101.0,37.4146,55.972599,2017-02-07T11:48:00Z
136135,Anapa,Moscow,1678600.00,115,130,Boeing 737-300,100.0,37.4146,55.972599,2017-02-01T11:48:00Z
136428,Anapa,Moscow,1678600.00,115,130,Boeing 737-300,99.0,37.4146,55.972599,2017-01-21T11:47:00Z
136296,Anapa,Moscow,1678600.00,117,130,Boeing 737-300,99.0,37.4146,55.972599,2016-12-29T11:46:00Z
136293,Anapa,Moscow,1689600.00,114,130,Boeing 737-300,99.0,37.4146,55.972599,2017-01-23T11:48:00Z
136181,Anapa,Moscow,1689600.00,118,130,Boeing 737-300,99.0,37.4146,55.972599,2017-01-31T11:44:00Z
136492,Anapa,Moscow,1690800.00,118,130,Boeing 737-300,100.0,37.4146,55.972599,2016-12-23T11:48:00Z
136264,Anapa,Moscow,1690800.00,116,130,Boeing 737-300,100.0,37.4146,55.972599,2017-02-18T11:47:00Z
136159,Anapa,Moscow,1700600.00,115,130,Boeing 737-300,98.0,37.4146,55.972599,2017-01-04T11:45:00Z
136439,Anapa,Moscow,1701800.00,117,130,Boeing 737-300,100.0,37.4146,55.972599,2017-02-25T11:48:00Z
136244,Anapa,Moscow,1703000.00,117,130,Boeing 737-300,99.0,37.4146,55.972599,2016-12-22T11:47:00Z
136210,Anapa,Moscow,1711600.00,118,130,Boeing 737-300,100.0,37.4146,55.972599,2016-12-21T11:48:00Z
136132,Anapa,Moscow,1714000.00,116,130,Boeing 737-300,99.0,37.4146,55.972599,2017-02-15T11:48:00Z
136164,Anapa,Moscow,1738400.00,120,130,Boeing 737-300,99.0,37.4146,55.972599,2017-01-07T11:46:00Z
136479,Anapa,Moscow,1738400.00,122,130,Boeing 737-300,99.0,37.4146,55.972599,2017-02-21T11:47:00Z
136223,Anapa,Moscow,1751800.00,121,130,Boeing 737-300,101.0,37.4146,55.972599,2016-12-13T11:47:00Z
136471,Anapa,Moscow,1762800.00,120,130,Boeing 737-300,100.0,37.4146,55.972599,2017-01-17T11:51:00Z
136348,Anapa,Moscow,1762800.00,120,130,Boeing 737-300,100.0,37.4146,55.972599,2017-02-10T11:45:00Z
136387,Anapa,Moscow,1775000.00,121,130,Boeing 737-300,99.0,37.4146,55.972599,2017-01-19T11:47:00Z
136463,Anapa,Moscow,1788400.00,122,130,Boeing 737-300,99.0,37.4146,55.972599,2017-01-20T11:45:00Z
136249,Anapa,Moscow,1800600.00,123,130,Boeing 737-300,98.0,37.4146,55.972599,2017-02-14T11:46:00Z
136436,Anapa,Moscow,1811600.00,124,130,Boeing 737-300,99.0,37.4146,55.972599,2017-01-26T11:47:00Z
136131,Anapa,Moscow,1812800.00,124,130,Boeing 737-300,99.0,37.4146,55.972599,2017-01-28T11:46:00Z
136390,Anapa,Moscow,1823800.00,125,130,Boeing 737-300,101.0,37.4146,55.972599,2016-12-26T11:47:00Z
136275,Anapa,Moscow,1825000.00,125,130,Boeing 737-300,98.0,37.4146,55.972599,2017-01-13T11:46:00Z
136441,Anapa,Moscow,1837200.00,128,130,Boeing 737-300,100.0,37.4146,55.972599,2017-02-03T11:47:00Z
136423,Anapa,Moscow,1849400.00,129,130,Boeing 737-300,100.0,37.4146,55.972599,2017-01-10T11:52:00Z
136338,Anapa,Moscow,1861600.00,128,130,Boeing 737-300,100.0,37.4146,55.972599,2016-12-19T11:46:00Z
136262,Anapa,Moscow,1861600.00,128,130,Boeing 737-300,99.0,37.4146,55.972599,2016-12-28T11:49:00Z
136385,Anapa,Moscow,1861600.00,128,130,Boeing 737-300,100.0,37.4146,55.972599,2016-12-16T11:50:00Z
136187,Anapa,Moscow,1873800.00,129,130,Boeing 737-300,100.0,37.4146,55.972599,2016-12-01T11:49:00Z
136403,Anapa,Moscow,1873800.00,129,130,Boeing 737-300,100.0,37.4146,55.972599,2017-02-20T11:46:00Z
136389,Anapa,Moscow,1873800.00,129,130,Boeing 737-300,100.0,37.4146,55.972599,2017-01-18T11:50:00Z
136273,Anapa,Moscow,1873800.00,129,130,Boeing 737-300,99.0,37.4146,55.972599,2016-12-09T11:45:00Z
136368,Anapa,Moscow,1886000.00,130,130,Boeing 737-300,100.0,37.4146,55.972599,2016-12-31T11:47:00Z
136316,Anapa,Moscow,1886000.00,130,130,Boeing 737-300,100.0,37.4146,55.972599,2017-01-12T11:47:00Z
136465,Anapa,Moscow,1886000.00,130,130,Boeing 737-300,102.0,37.4146,55.972599,2016-12-15T11:47:00Z
136226,Anapa,Moscow,1886000.00,130,130,Boeing 737-300,100.0,37.4146,55.972599,2017-01-30T11:48:00Z
136474,Anapa,Moscow,1886000.00,130,130,Boeing 737-300,98.0,37.4146,55.972599,2016-12-02T11:44:00Z
